location,month,new_cases_per_million
Bhutan,4,257.73
Bhutan,5,700.09
Bhutan,6,615.46
Bolivia,1,4792.64
Bolivia,2,2719.1
Bolivia,3,1977.62
Bolivia,4,2646.94
Bolivia,5,5708.39
Bolivia,6,5775.83
Bonaire Sint Eustatius and Saba,4,0.0
Bonaire Sint Eustatius and Saba,5,0.0
Bonaire Sint Eustatius and Saba,6,0.0
Bosnia and Herzegovina,1,3221.12
Bosnia and Herzegovina,2,2905.51
Bosnia and Herzegovina,3,11842.34
Bosnia and Herzegovina,4,8835.72
Bosnia and Herzegovina,5,1700.96
Bosnia and Herzegovina,6,309.49
Botswana,1,2706.44
Botswana,2,2952.56
Botswana,3,4787.59
Botswana,4,2955.9
Botswana,5,3353.44
Botswana,6,6134.97
Brazil,1,7143.95
Brazil,2,6292.38
Brazil,3,10268.95
Brazil,4,8926.74
Brazil,5,8815.89
Brazil,6,9400.22
British Virgin Islands,5,0.0
British Virgin Islands,6,0.0
Brunei,1,52.09
Brunei,2,13.59
Brunei,3,58.89
Brunei,4,27.18
Brunei,5,40.77
Brunei,6,40.77
Bulgaria,1,2389.85
Bulgaria,2,4101.99
Bulgaria,3,13861.06
Bulgaria,4,8953.18
Bulgaria,5,2058.53
Bulgaria,6,471.54
Burkina Faso,1,184.91
Burkina Faso,2,60.47
Burkina Faso,3,34.19
Burkina Faso,4,27.59
Burkina Faso,5,5.77
Burkina Faso,6,2.1
Burundi,1,66.42
Burundi,2,47.08
Burundi,3,49.04
Burundi,4,96.69
Burundi,5,64.87
Burundi,6,54.02
Cambodia,1,5.19
Cambodia,2,20.89
Cambodia,3,95.59
Cambodia,4,646.86
Cambodia,5,984.98
Cambodia,6,1197.36
Cameroon,1,122.68
Cameroon,2,223.95
Cameroon,3,439.13
Cameroon,4,902.91
Cameroon,5,245.33
Cameroon,6,70.86
Canada,1,5156.73
Canada,2,2298.74
Canada,3,3106.29
Canada,4,6299.58
Canada,5,4216.38
Canada,6,876.22
Cape Verde,1,3968.67
Cape Verde,2,2366.96
Cape Verde,3,3683.92
Cape Verde,4,11411.26
Cape Verde,5,11669.32
Cape Verde,6,3591.38
Cayman Islands,1,0.0
Cayman Islands,2,0.0
Cayman Islands,3,0.0
Cayman Islands,4,0.0
Cayman Islands,5,0.0
Cayman Islands,6,0.0
Central African Republic,1,3.66
Central African Republic,2,4.68
Central African Republic,3,31.91
Central African Republic,4,254.06
Central African Republic,5,138.21
Central African Republic,6,10.16
Chad,1,74.67
Chad,2,35.3
Chad,3,33.11
Chad,4,16.79
Chad,5,6.74
Chad,6,1.18
Chile,1,6148.96
Chile,2,5075.69
Chile,3,8895.99
Chile,4,10550.86
Chile,5,9686.53
Chile,6,8929.46
China,1,1.73
China,2,0.24
China,3,0.21
China,4,0.32
China,5,0.31
China,6,0.47
Colombia,1,8818.91
Colombia,2,3058.68
Colombia,3,3017.35
Colombia,4,8843.06
Colombia,5,10664.64
Colombia,6,16278.4
Comoros,1,2141.92
Comoros,2,951.09
Comoros,3,140.7
Comoros,4,155.33
Comoros,5,52.9
Comoros,6,61.9
Congo,1,137.88
Congo,2,164.93
Congo,3,152.2
Congo,4,176.24
Congo,5,173.24
Congo,6,165.81
Cook Islands,5,0.0
Cook Islands,6,0.0
Costa Rica,1,4661.36
Costa Rica,2,2153.12
Costa Rica,3,2417.37
Costa Rica,4,6660.18
Costa Rica,5,13231.04
Costa Rica,6,9525.49
Cote d'Ivoire,1,218.41
Cote d'Ivoire,2,160.98
Cote d'Ivoire,3,411.59
Cote d'Ivoire,4,79.36
Cote d'Ivoire,5,46.43
Cote d'Ivoire,6,37.45
Croatia,1,5289.27
Croatia,2,2584.0
Croatia,3,7021.41
Croatia,4,14834.9
Croatia,5,5879.48
Croatia,6,904.29
Cuba,1,1309.74
Cuba,2,2040.47
Cuba,3,2251.74
Cuba,4,2778.35
Cuba,5,3141.94
Cuba,6,4305.45
Curacao,3,0.0
Curacao,4,0.0
Curacao,5,0.0
Curacao,6,0.0
Cyprus,1,9911.77
Cyprus,2,4138.37
Cyprus,3,12466.45
Cyprus,4,22429.56
Cyprus,5,8126.07
Cyprus,6,3425.2
Czechia,1,24813.43
Czechia,2,23376.83
Czechia,3,27679.66
Czechia,4,9177.63
Czechia,5,2845.25
Czechia,6,560.86
Democratic Republic of Congo,1,55.35
Democratic Republic of Congo,2,34.01
Democratic Republic of Congo,3,24.13
Democratic Republic of Congo,4,18.52
Democratic Republic of Congo,5,19.46
Democratic Republic of Congo,6,99.43
Denmark,1,6027.56
Denmark,2,2189.29
Denmark,3,3339.24
Denmark,4,3432.47
Denmark,5,5287.19
Denmark,6,2153.34
Djibouti,1,100.78
Djibouti,2,133.7
Djibouti,3,1931.76
Djibouti,4,3091.21
Djibouti,5,432.05
Djibouti,6,68.85
Dominica,1,401.82
Dominica,2,346.4
Dominica,3,263.26
Dominica,4,180.13
Dominica,5,193.98
Dominica,6,69.28
Dominican Republic,1,3950.72
Dominican Republic,2,2333.18
Dominican Republic,3,1196.86
Dominican Republic,4,1262.95
Dominican Republic,5,2394.17
Dominican Republic,6,2961.1
Ecuador,1,2141.94
Ecuador,2,1974.85
Ecuador,3,2381.42
Ecuador,4,2968.78
Ecuador,5,2469.47
Ecuador,6,1814.97
Egypt,1,267.5
Egypt,2,158.0
Egypt,3,189.02
Egypt,4,243.83
Egypt,5,336.65
Egypt,6,178.71
El Salvador,1,1338.34
El Salvador,2,800.03
El Salvador,3,697.25
El Salvador,4,686.04
El Salvador,5,690.96
El Salvador,6,776.87
Equatorial Guinea,1,164.84
Equatorial Guinea,2,337.27
Equatorial Guinea,3,626.94
Equatorial Guinea,4,537.97
Equatorial Guinea,5,575.9
Equatorial Guinea,6,141.39
Eritrea,1,226.3
Eritrea,2,197.7
Eritrea,3,121.62
Eritrea,4,107.18
Eritrea,5,117.45
Eritrea,6,531.73
Estonia,1,12238.26
Estonia,2,16142.62
Estonia,3,30806.2
Estonia,4,11768.14
Estonia,5,5678.44
Estonia,6,1147.01
Eswatini,1,5418.95
Eswatini,2,1111.42
Eswatini,3,275.51
Eswatini,4,956.19
Eswatini,5,116.86
Eswatini,6,417.11
Ethiopia,1,113.56
Ethiopia,2,181.73
Ethiopia,3,403.11
Ethiopia,4,431.41
Ethiopia,5,119.61
Ethiopia,6,39.3
Faeroe Islands,1,0.0
Faeroe Islands,2,0.0
Faeroe Islands,3,0.0
Faeroe Islands,4,0.0
Faeroe Islands,5,0.0
Faeroe Islands,6,0.0
Falkland Islands,2,0.0
Falkland Islands,3,0.0
Falkland Islands,4,0.0
Fiji,1,6.64
Fiji,2,4.43
Fiji,3,8.86
Fiji,4,55.38
Fiji,5,355.52
Fiji,6,4408.03
Finland,1,1645.71
Finland,2,2241.02
Finland,3,3565.02
Finland,4,1686.26
Finland,5,1023.72
Finland,6,586.48
France,1,8559.76
France,2,8283.88
France,3,13165.22
France,4,14395.82
France,5,5919.11
France,6,1605.79
French Polynesia,2,0.0
French Polynesia,3,0.0
French Polynesia,4,0.0
French Polynesia,5,0.0
French Polynesia,6,0.0
Gabon,1,516.5
Gabon,2,1674.54
Gabon,3,2187.96
Gabon,4,1546.84
Gabon,5,594.16
Gabon,6,243.54
Gambia,1,117.82
Gambia,2,250.11
Gambia,3,300.37
Gambia,4,176.52
Gambia,5,38.2
Gambia,6,34.58
Georgia,1,7711.75
Georgia,2,3177.82
Georgia,3,2764.73
Georgia,4,7173.52
Georgia,5,8456.01
Georgia,6,5556.85
Germany,1,5543.94
Germany,2,2677.41
Germany,3,4688.28
Germany,4,6695.09
Germany,5,3391.59
Germany,6,551.65
Ghana,1,385.7
Ghana,2,536.15
Ghana,3,206.73
Ghana,4,62.37
Ghana,5,42.1
Ghana,6,63.53
Gibraltar,1,0.0
Gibraltar,2,0.0
Gibraltar,3,0.0
Gibraltar,4,0.0
Gibraltar,5,0.0
Gibraltar,6,0.0
Greece,1,1745.97
Greece,2,3292.24
Greece,3,6999.4
Greece,4,7843.6
Greece,5,5522.55
Greece,6,1942.96
Greenland,1,0.0
Greenland,2,0.0
Greenland,3,0.0
Greenland,4,0.0
Greenland,5,0.0
Greenland,6,0.0
Grenada,1,185.82
Grenada,2,0.0
Grenada,3,61.94
Grenada,4,44.24
Grenada,5,8.85
Grenada,6,0.0
Guatemala,1,1177.65
Guatemala,2,824.0
Guatemala,3,1057.1
Guatemala,4,1854.1
Guatemala,5,1465.55
Guatemala,6,2146.1
Guernsey,1,0.0
Guernsey,2,0.0
Guernsey,3,0.0
Guernsey,4,0.0
Guernsey,5,0.0
Guernsey,6,0.0
Guinea,1,61.05
Guinea,2,107.13
Guinea,3,290.14
Guinea,4,170.92
Guinea,5,71.27
Guinea,6,43.94
Guinea-Bissau,1,90.3
Guinea-Bissau,2,311.58
Guinea-Bissau,3,192.51
Guinea-Bissau,4,41.68
Guinea-Bissau,5,15.87
Guinea-Bissau,6,46.14
Guyana,1,1656.27
Guyana,2,1194.44
Guyana,3,2105.45
Guyana,4,3838.91
Guyana,5,4642.37
Guyana,6,3926.21
Haiti,1,132.91
Haiti,2,77.72
Haiti,3,28.42
Haiti,4,25.82
Haiti,5,112.2
Haiti,6,364.85
Honduras,1,2585.32
Honduras,2,2232.04
Honduras,3,1862.17
Honduras,4,2314.42
Honduras,5,2573.19
Honduras,6,2437.94
Hong Kong,1,212.63
Hong Kong,2,73.22
Hong Kong,3,61.17
Hong Kong,4,40.65
Hong Kong,5,8.87
Hong Kong,6,10.86
Hungary,1,4678.35
Hungary,2,6332.99
Hungary,3,23233.36
Hungary,4,13173.44
Hungary,5,2614.66
Hungary,6,372.63
Iceland,1,722.27
Iceland,2,136.88
Iceland,3,454.33
Iceland,4,777.61
Iceland,5,302.89
Iceland,6,212.61
India,1,337.95
India,2,254.5
India,3,796.2
India,4,4982.96
India,5,6466.21
India,6,1605.12
Indonesia,1,1212.6
Indonesia,2,927.48
Indonesia,3,640.75
Indonesia,4,566.85
Indonesia,5,554.83
Indonesia,6,1290.22
Iran,1,2268.14
Iran,2,2507.03
Iran,3,2991.87
Iran,4,7215.36
Iran,5,4869.63
Iran,6,3427.32
Iraq,1,591.19
Iraq,2,1842.01
Iraq,3,3774.58
Iraq,4,5203.46
Iraq,5,3306.34
Iraq,6,3510.3
Ireland,1,21025.49
Ireland,2,4624.82
Ireland,3,3263.56
Ireland,4,2612.13
Ireland,5,2643.64
Ireland,6,1979.77
Isle of Man,1,0.0
Isle of Man,2,0.0
Isle of Man,3,0.0
Isle of Man,4,0.0
Isle of Man,5,0.0
Isle of Man,6,0.0
Israel,1,25048.76
Israel,2,15059.77
Israel,3,6518.71
Israel,4,611.62
Israel,5,113.09
Israel,6,261.9
Italy,1,7385.87
Italy,2,6166.12
Italy,3,10926.98
Italy,4,7251.49
Italy,5,3233.0
Italy,6,697.2
Jamaica,1,950.41
Jamaica,2,2559.31
Jamaica,3,5372.19
Jamaica,4,2132.53
Jamaica,5,1001.86
Jamaica,6,526.99
Japan,1,1224.54
Japan,2,332.6
Japan,3,337.57
Japan,4,941.08
Japan,5,1221.13
Japan,6,421.39
Jersey,3,0.0
Jersey,4,0.0
Jersey,5,0.0
Jersey,6,0.0
Jordan,1,3151.32
Jordan,2,6255.22
Jordan,3,21471.08
Jordan,4,9718.16
Jordan,5,2450.19
Jordan,6,1448.04
Kazakhstan,1,1824.06
Kazakhstan,2,1414.64
Kazakhstan,3,1829.8
Kazakhstan,4,4109.88
Kazakhstan,5,3548.1
Kazakhstan,6,2092.71
Kenya,1,78.47
Kenya,2,94.57
Kenya,3,510.77
Kenya,4,459.39
Kenya,5,207.63
Kenya,6,244.17
Kiribati,5,16.48
Kiribati,6,0.0
Kosovo,1,5111.03
Kosovo,2,4637.32
Kosovo,3,11676.39
Kosovo,4,8143.05
Kosovo,5,1894.81
Kosovo,6,425.82
Kuwait,1,3389.82
Kuwait,2,5913.06
Kuwait,3,9529.98
Kuwait,4,9677.14
Kuwait,5,8139.21
Kuwait,6,10965.56
Kyrgyzstan,1,536.18
Kyrgyzstan,2,250.89
Kyrgyzstan,3,345.04
Kyrgyzstan,4,1016.39
Kyrgyzstan,5,1426.3
Kyrgyzstan,6,3058.68
Laos,1,0.41
Laos,2,0.14
Laos,3,0.54
Laos,4,95.94
Laos,5,156.52
Laos,6,28.33
Latvia,1,13571.45
Latvia,2,10683.29
Latvia,3,8665.01
Latvia,4,8674.65
Latvia,5,7842.27
Latvia,6,2265.75
Lebanon,1,17660.85
Lebanon,2,10931.65
Lebanon,3,13790.5
Lebanon,4,8594.58
Lebanon,5,2040.14
Lebanon,6,661.53
Lesotho,1,2579.82
Lesotho,2,846.2
Lesotho,3,99.58
Lesotho,4,11.58
Lesotho,5,46.32
Lesotho,6,237.6
Liberia,1,26.83
Liberia,2,13.7
Liberia,3,8.3
Liberia,4,8.88
Liberia,5,15.44
Liberia,6,332.23
Libya,1,2637.62
Libya,2,2113.52
Libya,3,3681.66
Libya,4,2665.94
Libya,5,1188.18
Libya,6,1106.26
Liechtenstein,1,9332.36
Liechtenstein,2,1934.44
Liechtenstein,3,2692.52
Liechtenstein,4,6692.11
Liechtenstein,5,2248.13
Liechtenstein,6,627.38
Lithuania,1,15089.25
Lithuania,2,6172.06
Lithuania,3,6310.36
Lithuania,4,11580.52
Lithuania,5,10080.07
Lithuania,6,1630.57
Luxembourg,1,6258.52
Luxembourg,2,7438.4
Luxembourg,3,10289.63
Luxembourg,4,8763.19
Luxembourg,5,4295.75
Luxembourg,6,1346.85
Macao,2,0.0
Macao,3,0.0
Macao,4,0.0
Macao,5,0.0
Macao,6,0.0
Madagascar,1,47.52
Madagascar,2,26.94
Madagascar,3,161.64
Madagascar,4,442.81
Madagascar,5,152.25
Madagascar,6,30.74
Malawi,1,884.58
Malawi,2,406.26
Malawi,3,81.74
Malawi,4,26.82
Malawi,5,13.23
Malawi,6,91.01
Malaysia,1,3110.46
Malaysia,2,2617.54
Malaysia,3,1365.26
Malaysia,4,1928.63
Malaysia,5,4992.77
Malaysia,6,5480.26
Maldives,1,3833.56
Maldives,2,7269.78
Maldives,3,7884.18
Maldives,4,10588.28
Maldives,5,63575.66
Maldives,6,17295.17
Mali,1,48.0
Mali,2,13.67
Mali,3,79.88
Mali,4,182.97
Mali,5,19.61
Mali,6,7.63
Malta,1,9967.66
Malta,2,8898.79
Malta,3,12731.17
Malta,4,2446.73
Malta,5,472.25
Malta,6,171.02
Marshall Islands,1,0.0
Marshall Islands,2,0.0
Marshall Islands,3,0.0
Marshall Islands,4,0.0
Marshall Islands,5,0.0
Marshall Islands,6,0.0
Mauritania,1,475.59
Mauritania,2,119.79
Mauritania,3,134.03
Mauritania,4,116.22
Mauritania,5,239.78
Mauritania,6,264.08
Mauritius,1,32.98
Mauritius,2,32.2
Mauritius,3,328.25
Mauritius,4,142.13
Mauritius,5,130.36
Mauritius,6,410.7
Mexico,1,3363.72
Mexico,2,1709.46
Mexico,3,1166.48
Mexico,4,812.73
Mexico,5,529.6
Mexico,6,810.11
Micronesia (country),1,8.6
Micronesia (country),2,0.0
Micronesia (country),3,0.0
Micronesia (country),4,0.0
Micronesia (country),5,0.0
Micronesia (country),6,0.0
Moldova,1,3724.13
Moldova,2,6373.97
Moldova,3,11130.15
Moldova,4,5118.26
Moldova,5,1080.76
Moldova,6,384.69
Monaco,1,15536.44
Monaco,2,11816.8
Monaco,3,8400.81
Monaco,4,4200.41
Monaco,5,1265.18
Monaco,6,1847.17
Mongolia,1,178.42
Mongolia,2,341.82
Mongolia,3,1768.85
Mongolia,4,8543.58
Mongolia,5,6353.92
Mongolia,6,17132.52
Montenegro,1,21354.95
Montenegro,2,22569.82
Montenegro,3,24494.83
Montenegro,4,9825.64
Montenegro,5,3557.04
Montenegro,6,1001.51
Montserrat,2,0.0
Montserrat,3,0.0
Montserrat,4,0.0
Montserrat,5,0.0
Montserrat,6,0.0
Morocco,1,855.92
Morocco,2,334.64
Morocco,3,333.19
Morocco,4,405.73
Morocco,5,213.33
Morocco,6,325.21
Mozambique,1,622.21
Mozambique,2,643.47
Mozambique,3,255.85
Mozambique,4,72.69
Mozambique,5,27.3
Mozambique,6,174.39
Myanmar,1,283.09
Myanmar,2,31.95
Myanmar,3,9.82
Myanmar,4,6.98
Myanmar,5,14.82
Myanmar,6,249.02
Namibia,1,3866.12
Namibia,2,1894.22
Namibia,3,2046.12
Namibia,4,1627.92
Namibia,5,2782.0
Namibia,6,13283.12
Nauru,4,0.0
Nauru,5,0.0
Nauru,6,0.0
Nepal,1,349.32
Nepal,2,107.3
Nepal,3,106.69
Nepal,4,1546.02
Nepal,5,8024.12
Nepal,6,2611.73
Netherlands,1,10696.56
Netherlands,2,6492.07
Netherlands,3,11019.68
Netherlands,4,13402.77
Netherlands,5,8954.18
Netherlands,6,2096.48
New Caledonia,2,0.0
New Caledonia,3,0.0
New Caledonia,4,0.0
New Caledonia,5,0.0
New Caledonia,6,0.0
New Zealand,1,29.21
New Zealand,2,15.22
New Zealand,3,25.3
New Zealand,4,23.04
New Zealand,5,12.55
New Zealand,6,14.19
Nicaragua,1,30.88
Nicaragua,2,28.65
Nicaragua,3,34.62
Nicaragua,4,32.97
Nicaragua,5,63.56
Nicaragua,6,127.42
Niger,1,47.51
Niger,2,8.87
Niger,3,10.39
Niger,4,9.04
Niger,5,7.24
Niger,6,3.14
Nigeria,1,206.41
Nigeria,2,115.49
Nigeria,3,34.22
Nigeria,4,10.5
Nigeria,5,6.66
Nigeria,6,5.2
Niue,6,0.0
North Macedonia,1,4496.17
North Macedonia,2,4846.68
North Macedonia,3,13077.02
North Macedonia,4,10729.06
North Macedonia,5,1394.85
North Macedonia,6,197.82
Northern Cyprus,1,0.0
Northern Cyprus,2,0.0
Northern Cyprus,3,0.0
Northern Cyprus,4,0.0
Northern Cyprus,5,0.0
Northern Cyprus,6,0.0
Norway,1,2451.5
Norway,2,1471.01
Norway,3,4587.39
Norway,4,3090.4
Norway,5,2222.26
Norway,6,1134.36
Oman,1,1045.11
Oman,2,1372.68
Oman,3,3392.82
Oman,4,6515.9
Oman,5,4589.18
Oman,6,9825.25
Pakistan,1,285.3
Pakistan,2,155.14
Pakistan,3,406.6
Pakistan,4,677.57
Pakistan,5,432.08
Pakistan,6,158.01
Palestine,1,4012.82
Palestine,2,4719.73
Palestine,3,11247.13
Palestine,4,10360.24
Palestine,5,2276.19
Palestine,6,1113.78
Panama,1,16795.07
Panama,2,4686.89
Panama,3,3226.23
Panama,4,2173.87
Panama,5,3085.87
Panama,6,5861.13
Papua New Guinea,1,7.79
Papua New Guinea,2,46.5
Papua New Guinea,3,517.16
Papua New Guinea,4,548.96
Papua New Guinea,5,538.76
Papua New Guinea,6,130.28
Paraguay,1,3503.63
Paraguay,2,3635.5
Paraguay,3,7644.84
Paraguay,4,8921.5
Paraguay,5,10569.36
Paraguay,6,9404.62
Peru,1,3690.17
Peru,2,5564.37
Peru,3,6743.05
Peru,4,7513.26
Peru,5,4677.06
Peru,6,2895.61
Philippines,1,464.26
Philippines,2,456.87
Philippines,3,1539.31
Philippines,4,2613.05
Philippines,5,1736.57
Philippines,6,1641.27
Pitcairn,6,0.0
Poland,1,5781.07
Poland,2,5122.13
Poland,3,16264.02
Poland,4,12446.09
Poland,5,2120.3
Poland,6,201.84
Portugal,1,30177.06
Portugal,2,8265.8
Portugal,3,1687.66
Portugal,4,1452.71
Portugal,5,1239.19
Portugal,6,2996.08
Qatar,1,2559.61
Qatar,2,4207.1
Qatar,3,5562.14
Qatar,4,8765.67
Qatar,5,4028.63
Qatar,6,1574.12
Romania,1,5043.97
Romania,2,3829.56
Romania,3,7884.3
Romania,4,5356.71
Romania,5,1174.84
Romania,6,159.71
Russia,1,4667.21
Russia,2,2673.2
Russia,3,2027.48
Russia,4,1758.05
Russia,5,1800.79
Russia,6,2988.66
Rwanda,1,521.29
Rwanda,2,267.09
Rwanda,3,220.92
Rwanda,4,251.04
Rwanda,5,139.12
Rwanda,6,910.18
Saint Helena,2,0.0
Saint Helena,3,0.0
Saint Helena,4,0.0
Saint Helena,5,0.0
Saint Kitts and Nevis,1,93.38
Saint Kitts and Nevis,2,74.7
Saint Kitts and Nevis,3,56.03
Saint Kitts and Nevis,4,0.0
Saint Kitts and Nevis,5,448.21
Saint Kitts and Nevis,6,7059.35
Saint Lucia,1,4566.14
Saint Lucia,2,11903.41
Saint Lucia,3,4598.67
Saint Lucia,4,1702.81
Saint Lucia,5,2792.83
Saint Lucia,6,1241.86
Saint Vincent and the Grenadines,1,7010.04
Saint Vincent and the Grenadines,2,5886.63
Saint Vincent and the Grenadines,3,1725.55
Saint Vincent and the Grenadines,4,1042.52
Saint Vincent and the Grenadines,5,1536.82
Saint Vincent and the Grenadines,6,1707.57
Samoa,1,0.0
Samoa,2,5.0
Samoa,3,0.0
Samoa,4,0.0
Samoa,5,0.0
Samoa,6,0.0
San Marino,1,20346.96
San Marino,2,20317.55
San Marino,3,29873.57
San Marino,4,9644.22
San Marino,5,882.09
San Marino,6,58.81
Sao Tome and Principe,1,1087.91
Sao Tome and Principe,2,2368.33
Sao Tome and Principe,3,1956.45
Sao Tome and Principe,4,353.68
Sao Tome and Principe,5,192.51
Sao Tome and Principe,6,94.02
Saudi Arabia,1,150.9
Saudi Arabia,2,263.4
Saudi Arabia,3,357.21
Saudi Arabia,4,774.06
Saudi Arabia,5,935.83
Saudi Arabia,6,1051.37
Senegal,1,429.34
Senegal,2,465.04
Senegal,3,243.37
Senegal,4,95.31
Senegal,5,62.33
Senegal,6,99.56
Serbia,1,8300.25
Serbia,2,9263.74
Serbia,3,20459.24
Serbia,4,12877.55
Serbia,5,3317.06
Serbia,6,592.05
Seychelles,1,9705.79
Seychelles,2,14214.94
Seychelles,3,15387.73
Seychelles,4,17429.99
Seychelles,5,56920.43
Seychelles,6,42493.18
Sierra Leone,1,120.62
Sierra Leone,2,36.11
Sierra Leone,3,11.42
Sierra Leone,4,9.09
Sierra Leone,5,11.42
Sierra Leone,6,175.4
Singapore,1,158.9
Singapore,2,67.83
Singapore,3,75.47
Singapore,4,129.56
Singapore,5,153.65
Singapore,6,89.54
Sint Maarten (Dutch part),5,0.0
Sint Maarten (Dutch part),6,0.0
Slovakia,1,12886.56
Slovakia,2,10652.43
Slovakia,3,9724.35
Slovakia,4,3850.4
Slovakia,5,1375.27
Slovakia,6,351.78
Slovenia,1,21321.26
Slovenia,2,11356.97
Slovenia,3,12277.25
Slovenia,4,11877.48
Slovenia,5,6460.7
Slovenia,6,1738.09
Solomon Islands,1,0.0
Solomon Islands,2,1.42
Solomon Islands,3,1.42
Solomon Islands,4,1.42
Solomon Islands,5,0.0
Solomon Islands,6,0.0
Somalia,1,4.28
Somalia,2,151.17
Somalia,3,253.12
Somalia,4,153.86
Somalia,5,45.66
Somalia,6,17.36
South Africa,1,6605.38
South Africa,2,993.17
South Africa,3,578.99
South Africa,4,550.5
South Africa,5,1405.8
South Africa,6,5135.66
South Korea,1,326.26
South Korea,2,224.6
South Korea,3,265.24
South Korea,4,370.24
South Korea,5,354.06
South Korea,6,329.87
South Sudan,1,32.6
South Sudan,2,351.19
South Sudan,3,196.72
South Sudan,4,36.72
South Sudan,5,9.22
South Sudan,6,12.83
Spain,1,17431.82
Spain,2,9528.98
Spain,3,2049.41
Spain,4,5128.31
Spain,5,3301.15
Spain,6,2793.23
Sri Lanka,1,970.26
Sri Lanka,2,880.9
Sri Lanka,3,447.13
Sri Lanka,4,718.23
Sri Lanka,5,3638.5
Sri Lanka,6,3382.98
Sudan,1,86.4
Sudan,2,21.53
Sudan,3,33.09
Sudan,4,47.01
Sudan,5,34.54
Sudan,6,25.9
Suriname,1,3764.8
Suriname,2,829.68
Suriname,3,326.13
Suriname,4,2097.0
Suriname,5,7757.71
Suriname,6,11453.23
Sweden,1,12753.54
Sweden,2,8892.77
Sweden,3,14525.07
Sweden,4,16605.84
Sweden,5,9337.36
Sweden,6,2117.78
Switzerland,1,7919.69
Switzerland,2,3856.58
Switzerland,3,5299.99
Switzerland,4,6752.34
Switzerland,5,3988.99
Switzerland,6,948.2
Syria,1,143.03
Syria,2,84.26
Syria,3,181.72
Syria,4,209.24
Syria,5,96.41
Syria,6,55.81
Taiwan,1,4.7
Taiwan,2,1.85
Taiwan,3,3.15
Taiwan,4,4.11
Taiwan,5,309.5
Taiwan,6,263.8
Tajikistan,1,5.03
Tajikistan,2,0.0
Tajikistan,3,0.0
Tajikistan,4,0.0
Tajikistan,5,0.0
Tajikistan,6,19.59
Tanzania,1,0.0
Tanzania,2,0.0
Tanzania,3,0.0
